1497736
1519118
WO bill ada formula
ps_comp = '5YG001-027.17' OR
ps_comp = '5YG001-027.97' OR
ps_comp = '5YG001-028.27' OR
ps_comp = '5YG001-028.47' OR
ps_comp = '5YG001-028.77' OR
ps_comp = '5YG001-028.97' OR
ps_comp = '5YG001-032.47' OR
ps_comp = '5YG001-032.87' OR
ps_comp = '5YG001-034.03' OR
ps_comp = '5YG001-054.97' OR
ps_comp = '5YG001-102.37' OR
ps_comp = '5YG001-102.80' OR
ps_comp = '5YG001-115.98' OR
ps_comp = '5YG001-116.77' OR
ps_comp = '5YG002-014.10' OR
ps_comp = '5YG002-028.17' OR
ps_comp = '5YG002-033.70' OR
ps_comp = '5YG002-038.57' OR
ps_comp = '8AMBU BAG0001-00' OR
ps_comp = '8ARDUINO0001-00' OR
ps_comp = '8BATTERY0001-00' OR
ps_comp = '8BUZZER0001-00' OR
ps_comp = '8CABLE0001-00' OR
ps_comp = '8CONNECTOR0001-00' OR
ps_comp = '8CONNECTOR0002-00' OR
ps_comp = '8CONNECTOR0003-00' OR
ps_comp = '8DIODA0001-00' OR
ps_comp = '8DIODA0002-00' OR
ps_comp = '8FILTER0001-00' OR
ps_comp = '8FLOW SSR0001-00' OR
ps_comp = '8FUSE0001-00' OR
ps_comp = '8FUSE0002-00' OR
ps_comp = '8GEARBOX0001-00' OR
ps_comp = '8HEADER0001-00' OR
ps_comp = '8HEADER0002-00' OR
ps_comp = '8HEATSHRINK0001-00' OR
ps_comp = '8HEATSHRINK0001-01' OR
ps_comp = '8IC0001-00' OR
ps_comp = '8IDV PROXI0001-00' OR
ps_comp = '8INVERTER0001-00' OR
ps_comp = '8KATUP PEEP0001-00' OR
ps_comp = '8LED0001-00' OR
ps_comp = '8MODUL0001-00' OR
ps_comp = '8MODUL0002-00' OR
ps_comp = '8MOTOR0001-00' OR
ps_comp = '8MOTOR0002-00' OR
ps_comp = '8OXYGEN SSR0001-00' OR
ps_comp = '8PCB BT0001-00' OR
ps_comp = '8POWER0001-00' OR
ps_comp = '8PUSH BT0001-00' OR
ps_comp = '8PUSH BT0002-00' OR
ps_comp = '8RELAY0001-00' OR
ps_comp = '8RELAY0002-00' OR
ps_comp = '8RESISTOR0001-00' OR
ps_comp = '8RESISTOR0002-00' OR
ps_comp = '8RESISTOR0003-00' OR
ps_comp = '8RESISTOR0004-00' OR
ps_comp = '8SELANG0001-00' OR
ps_comp = '8SELANG0002-00' OR
ps_comp = '8SELANG0003-00' OR
ps_comp = '8SENSOR0001-00' OR
ps_comp = '8SOKET BT0001-00' OR
ps_comp = '8SOKET0001-00' OR
ps_comp = '8SOKET0002-00' OR
ps_comp = '8SWICH0001-00' OR
ps_comp = '8TEMBAGA BT0001-00' OR
ps_comp = '8TEMBAGA BT0001-01' OR
ps_comp = '8TERMINAL0001-00' OR
ps_comp = '8TRANSISTOR0001-00' OR
ps_comp = 'FORMULA-75' OR
ps_comp = 'V3HK0001-01'' OR


."
    <datalist id='jig_list'></datalist>
    <datalist id='spk_list'></datalist>
    <datalist id='loc_list'></datalist>
    <div class='loading z-40'></div>
    <nav class='fixed flex flex-row top-0 bg-slate-950 w-screen h-[5vh]'>
        ".nav($nav_array)."
    </nav>"
    /*header*/."
    <header class='fixed top-[5vh] bg-slate-700 w-screen h-[10vh] flex flex-col'>
        <div class='flex flex-row w-full h-[5vh] justify-center items-center'>
            <div data-switch='stock' class='flex cursor-pointer items-center h-full justify-center flex-1 text-white duration-300 border-2 border-black hover:bg-blue-700 hover:font-bold bg-blue-700 text-xl font-bold'>Update Stock</div>

            <div data-switch='stock' class='flex cursor-pointer items-center h-full justify-center flex-1 text-white duration-300 border-2 border-black hover:bg-blue-700 hover:font-bold'>Update Detail</div>

            <div data-switch='stock' class='flex cursor-pointer items-center h-full justify-center flex-1 text-white duration-300 border-2 border-black hover:bg-blue-700 hover:font-bold'>Update Usage</div>
        </div>
        <div class='flex flex-row w-full h-[5vh] gap-2'>
            ".input_text($stock_form).$btn_search.$btn_submit_form2."
        </div>
    </header>"
    /*main*/."
    <main class='fixed flex flex-col top-[15vh] bg-slate-300 w-full h-[85vh] custom_scroll'>
        <div class='w-full h-[40vh] scrollable'>
            <div class='w-full h-[35vh] bg-slate-300 bottom-[0%]'>
                ".table($stock_table)."
            </div>
            <div class='w-full h-[5vh] bottom-[0%] bg-slate-500 pt-2'>
                ".pagination('stock','')."
            </div>
        </div>
        <div class='w-full h-[45vh] scrollable'>
            <div class='w-full h-[40vh] bg-slate-100 bottom-[0%]'>
                ".table($history_table)."
            </div>
            <div class='w-full h-[5vh] z-40 bottom-[0%] bg-slate-500 pt-2'>
                ".pagination('history','')."
            </div>
        </div>
    </main>"
    /*main*/



('3HR0088-01', 'Mei-Ellen',19472,'3HR'),
('3HR0088-01', 'Mei-Ellen',19473,'3HR'),
('3HR0088-01', 'Mei-Ellen',19474,'3HR'),
('3CS0069-ABYCD', 'Mei-Ellen',19475,'3CS'),
('3CS0069-ABYCD', 'Mei-Ellen',19476,'3CS'),
('3CS0576-03-9-AX', 'Mei-Ellen',19477,'3CS'),
('3CS0576-03-9-AX', 'Mei-Ellen',19478,'3CS'),
('3CS0576-03-9-AX', 'Mei-Ellen',19479,'3CS'),
('3CS0745-01-9', 'Mei-Ellen',19480,'3CS'),
('3CS0745-01-9', 'Mei-Ellen',19481,'3CS'),
('3CS0745-01-9', 'Mei-Ellen',19482,'3CS'),
('3CS0745-01-9', 'Mei-Ellen',19483,'3CS'),
('3CS0791-02-9-AX', 'Mei-Ellen',19484,'3CS'),
('3CS0791-02-9-AX', 'Mei-Ellen',19485,'3CS'),
('3CS0856-BNCFA', 'Mei-Ellen',19486,'3CS'),
('3CS0856-BNCFA', 'Mei-Ellen',19487,'3CS'),



('3HR0101-00', 'Mei-Ellen', '3HR'),
('3HR0101-00', 'Mei-Ellen', '3HR'),
('3HR0102-00', 'Mei-Ellen', '3HR'),
('3HR0103-01-78', 'Mei-Ellen', '3HR'),
('3HR0103-01-78-L', 'Mei-Ellen', '3HR'),
('3HR0103-01-78-R', 'Mei-Ellen', '3HR'),
('3CS0685-01-9', 'Mei-Ellen', '3CS'),
('3CS0685-01-9', 'Mei-Ellen', '3CS'),
('3CS0685-01-9', 'Mei-Ellen', '3CS'),
('3CS0685-01-9-AX', 'Mei-Ellen', '3CS'),
('3CS0763-02-9', 'Mei-Ellen', '3CS'),
('3CS0763-02-9', 'Mei-Ellen', '3CS'),
('3CS0763-02-9', 'Mei-Ellen', '3CS'),
('3CS0790-00-49', 'Mei-Ellen', '3CS'),
('3CS0790-00-49', 'Mei-Ellen', '3CS'),
('3CS0832-01-25-A', 'Mei-Ellen', '3CS'),
('3CS0314-05-25', 'Mei-Ellen', '3CS'),
('3CS0314-05-25', 'Mei-Ellen', '3CS'),
('3CS0314-05-9', 'Mei-Ellen', '3CS'),
('3CS0314-05-9', 'Mei-Ellen', '3CS'),
('3CS0844-AKDDD', 'Mei-Ellen', '3CS'),
('2CG0426', 'Mei-Ellen', '2CG'),
